
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member
Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
5.2.1 Robots Improvisational Jam
The Robots Improvisational Jam is an twelve-minute, live, human-mechatronic, group improvisational musical performance featuring eight student musicians improvising over a loose compositional form using a variety of mechatronic instruments, digital synthesis engines, audio feedback, and traditional string instruments. The Robots Improvisational Jam was the headline act for the 2015 Composing for Robots final showcase concert. During the performance, mechatronic instruments in the Machine Lab are controlled using grid controllers, laptops, microphones, and a variety of software systems including ChucK, Ableton Live, Reaktor, and Python. 
	The Robots Improvisational Jam, contrary to what the name suggests, is a composition that foremost is about human musicians improvising using, mostly, instruments that are unique and new. Throughout the performance, the rhythmic, harmonic, and melodic content is dictated by the actions of the human performers while the robotics exhibit no agency over their actions. With so many performers, and no score or conductor, the piece required each participant to exercise considerable restraint, leaving silence for the other member to fill gaps. Relying heavily on the ear, the student performers each needed to exhibit total control over the sounds they are producing throughout the course of the lengthy improvisation. The Robots Improvisational Jam treated the mechatronic instruments with the same weight as the electric guitars used in the performance, with no preference given to any one instrument, or type of instrument, over another.
5.3 Mechatronic Instrumentalists Led by Humans
This section discusses a human-mechatronic musical performance which incorporates reactive mechatronic systems that listen for input from human performers to determine its respective course of action. Robot Whispers, the case study for this section, is realized by an ensemble of seven mechatronic instrumentalists who react to the whisperings of two human performers according to the thresholds set by a third performer. In these class of performance, the mechatronic instruments are able to exhibit limited agency over what notes they play and when they play them but their overall behavior is dictated by humans in real-time.
5.3.1 Robot Whispers
Robot Whispers was performed in the CalArts Machine Lab in the fall of 2015 over approximately ten minutes. Composed in collaboration with Eric Heep37 and Danny Clarke38, Robot Whispers features three human performers who influence the behavior of over a half-dozen of the Machine Lab’s mechatronic instruments with the frequency content of their voices while reading poetry: which is algorithmically generated in real-time as the written score. We wanted to create a system which allows us to collaborate with the mechatronic instruments, adapt to on-the-fly changes during the performance, and utilize unconventional means of interaction. We are intrigued by the compositional affordances of textual language and the difference between listening to music and the spoken word and instead of directly dictating the notes that each of the robots play during the performance we decided to create a system for the robots to listen, and react, to the frequency content of our voices. 
      Throughout the performance a text score is algorithmically generated by a computer program in real time and is printed to a terminal window. The score contains information about the words that should be spoken, the tone in which they should be uttered, and the desired speaking speed. Eric and Danny followed the text score by quietly speaking the words into microphones. The audio from the microphones are processed with reverb, delay and other effects before being amplified and sent through quad sound into the performance space. Only the wet signal is amplified and after the extensive processing the original audio content is unintelligible. 
      Audio from the microphones is used to control the mechatronic instruments in the Machine Lab though a ChucK program which analyzes the frequency content of the microphones, in real-time, and splits up the energy content into several MEL bands each representing a range of frequencies.[75] The actuators for the robots in the Machine Lab are divided into three groups according to the relative pitch of each actuator. The high, medium, and low actuator groups are mapped to groups MEL bands according to relative pitch. Throughout the performance one of the human performers uses a MIDI controller to adjust the threshold for each of three groupings of MEL bins. At any given time, if the overall amplitude of the bands contained is higher than the threshold set by the MIDI controller, the robots will activate and begin to emulate the sounds uttered into the microphones: attempting to echo our language. 
5.4 Social Interaction as Performance
In contract to the work presented in the other sections, which primarily seeks to create music that is interesting to listen to, the pieces introduced in this section are more concerned with the performance itself. They explore creating social situations that are not concerned with sonic results but instead are crafted for their performative and social dynamics. This section investigates extra-musical opportunities for mechatronic performance by using the mechatronic personalities which will be further described in section 6.6 below. In the following sub-sections, the performance installations No Humans Allowed, AntiSocial, and HedonismBot are each examined in accordance to their approaches to audience interaction, musical content, and social dynamics.
5.4.1 AntiSocial
AntiSocial is an extra-musical social performance which involves the mechatronic personality Craig intermingling with any number of audience members in an informal social gathering: such as a reception or party. AntiSocial can take place over any period of time, but when it was showcased in the fall 2016 MTIID Masters Show the performance lasted for two hours. Although AntiSocial is extra musical in nature, Craig is only able to express himself using solenoids and LED strips resulting in his interactions exhibiting rhythmic and (at times) tonal qualities.
      Craig suffers from severe social anxiety and is poor at socializing with both robots and humans. When no-one is directly interacting with Craig he gives himself prep-talks in an attempt to boost confidence for the inevitable social encounter. As Craig sees someone approaching him, all his confidence fades and he is unable to speak, retreating into himself as he is gripped by social paralysis; Craig no longer activates any of his lights or solenoids, falling silent. If someone gets close enough that Craig is unable to ignore them he does his best to interact. Unfortunately, things go from bad to worse for Craig as he fumbles for the correct words, loudness, and pose to express his thoughts. 
	These social situations are sonically realized in the following ways. When Craig is unable to detect someone within eight feet of his position, he will rhythmically trigger his solenoids in sequence at a slow, to moderate, speeds with low velocities. To represent him building confidence the longer no-one is detected the time between strikes will slowly decrease as the strike velocities increase. When Craig detects someone is approaching him, he shuts down and goes silent: only rarely activating one of his solenoids or LED’s. Lastly, if Craig detects someone within two feet of his position he attempts to converse as best he can. As he is inept at articulating his feelings and thoughts, the result is an arrhythmic splattering of loud, abrupt, and inappropriate solenoid strikes accompanied by excessively bright strobing light. 
	This piece is not a musical performance, nor is it purely an interactive art installation, instead it is a performance of social interaction. AntiSocial is the authors first exploration into imbuing human personality traits, in this case shyness and social anxiety, onto a mechatronic entity and is the beginning of the work concerned with mechatronic personalities. 
5.4.2 Hedonism Bot 

Figure 46: Ivy Liu feeding HedonismBot during a performance of Hedonism Bot.
HedonismBot was composed in collaboration with Kyle McCarthy, Jake Turpin and Ivy Liu. HedonismBot is a social ritual that was performed in a concert setting with both mechatronic and human talents for the 2016 Composing for Robots final concert at CalArts. 
      The performance revolves around interactions with a mechatronic entity which has been given the characteristics of “HedonismBot” for the performance. HedonsimBot begins the performance in a deactivated state and only through being fed can the bot activate fully, and lead the ritual to an end. Each of the three performers use the iPad app Auraglyph39 to create soundscapes from simple waveforms and effects. Once a performer is happy with their program they approach HedonismBot, kneel down in front of it, and present the iPad to the bot. The feeding has the effect of temporally activating HedonsimBots solenoids and it briefly attempts to communicate before shutting down again. The performer stands back up and returns to their position giving room for one of the others to attempt to revive HedonsimBot. For the first few feedings, HedonismBot is unable to maintain enough energy to activate for longer than a few seconds but as the performance progresses HedonismBot gets stronger and is able to play louder and longer with each meal. Eventually, HedonismBot has been fed enough to come to life and the social dynamics of the performance shift. Instead of the human performers leading the pace and narrative of the ritual by creating sounds which are then fed into the robot, HedonismBot takes the musical lead. The robot cycles through its actuators and produces a consistent rhythm while the human performers fade their instruments out. During the last minute of the performance, Hedonism bot guides the audience through an outro without the accompaniment of any other performers. 
      HedonismBot is a performance which seeks to explore unconventional interactions between performers. The ritualistic act of feeding HedonismBot was as much social interaction as it is a part of the musical ebb and flow of the composition. For the first three fourths of the performance HedonismBot is passive, only reacting to the performers as they proceed to feed the bot. After the bot has been activated, the dynamic is flipped as HedonismBot takes center stage. HedonismBot explores the music it wanted to partake in earlier but did not have the energy. After 45 seconds of overzealous participation, HedonismBot “overheats” as it slows down before stopping completely: bringing the composition to a close.
5.4.3 No Humans Allowed
No Humans Allowed (NHA) is an interactive mechatronic sonic installation where human participants are repelled by xenophobic mechatronic entities. NHA is extra-musical in nature but its three robots create a soundscape, by way of their solenoids, that can easily be analyzed for its musical content. NHA was installed in the WaveCave gallery in the Spring of 2017 for five days of intermittent performance.

Bot becomes Aggressive
Bot becomes Surveillance
Bot becomes Productive
Other bot is Aggressive
No effect
No effect
No effect
Other Bot is Surveillance
No effect
No effect
No effect
Other Bot is Productive
Forces into state of Surveillance
Decreases productivity
Increases productivity level
Table 8: How changes in on bots state affects the states of the other bots.
      Parallel to the interactions seen in AntiSocial, each of the personalities in NHA have a total of three states: or moods. When no outsiders are detected in the gallery, the personalities are in their productive, happy state. They rhythmically activate their solenoids simulating a fully functioning productive state of mind. If a personality detects an outside presence in the gallery, such as a gallery viewer, their productivity steeply declines as the personality is preoccupied with the outsider and unable to accomplish their daily ‘work’. This mode is the surveillance state or cautious mood. If one of the personalities notices an outsider it alerts the other bots in the community which likewise enter into a state of surveillance; but with a higher productivity rating40 than the bot who sounded the alarm. The third state, or mood, is activated when an outsider ventures too close to the robot. The personality turns hostile as it flashes its lights, which are primarily dormant in the other states, and slams its solenoids in a disturbingly loud, fast, and arrhythmic way. The hostile personality alerts the other personalities in the gallery to the threat causing them to enter into a state of surveillance with a low productivity rating (Table 8).
	Just like AntiSocial, NHA is not a musical performance nor is it an installation. Instead, it is a performance of social interaction, fear, and isolationism which invites us to question not only human-robot social interaction but conjointly human-human interaction on both personal and societal levels.
5.5 Chapter Conclusion
In this chapter, four approaches to human-mechatronic performance were discussed through the lenses of mechatronic agency, reactiveness, and human-robot interaction. Each of these compositions were actualized as either installations, performances, or rituals and were introduced in each of the sections. While the styles, approaches, hardware, and software employed for each of these works were varied, they were all conceived, written, and actualized as explorations in the possibilities afforded by mechatronic presence in the social performance space. With mechanical and digital entities becoming increasingly common on the concert stage and in other performance venues, this body of work hopes to inspire performers to explore new possibilities for human-circuit interaction within the entertainment arena.
Chapter 6 The Pantheon: A System for Mechatronic Art Creation
The Pantheon is a mechatronic art system which evolved out of an adaptation of the servers and hardware used by the music technology department at CalArts to control the mechatronic instruments residing in the Machine Lab. The Pantheon is structured to be modular, flexible, and easy to learn. This chapter provides an overview of the software and hardware that make up the Pantheon mechatronic system and constitute the technological core of many of the mechatronic installations, and inventions, presented in chapters 3 and 4.
6.1 Server

Figure 47: The Pantheon Server initialization routine.
The Pantheon server is written in the ChucK programming language[76]–[79] and plays host to mechatronic instruments and sensor banks in several of the installations presented in earlier chapters. To ensure that the server is able to keep track of any number of microcontroller clients, a handshake routine is run whenever the server is initialized to sort out the Pantheon microcontrollers from unrelated USB devices which might be plugged into the host computer (Figure 47). The routine requests an identification number (ID) from each USB device connected to the host computer. Connected Pantheon boards respond with their unique ID allowing the server to disseminate information about the microcontroller and assign a corresponding OSC address to the Arduino.
      After the handshake is complete, the server begins to listen on the network for any OSC messages which correspond to the Arduinos who’ve completed the handshake. When the server recognizes a valid OSC address, and arguments, it forwards the message to the appropriate microcontroller using a custom serial communication protocol. In addition to the OSC listener, a supplementary ChucK program can optionally be executed to convert MIDI messages, from an internal IAC bus, into OSC messages that the server understands. This simple, yet flexible, system allows for the easy addition of any number of clients, can be controlled using any programming language able to output MIDI or OSC, provides a standardization for interfacing with the instruments, and gives the system administrator a built-in diagnostic to test if each of the devices are properly communicating with the server. 
6.2 Sensors
While most of the microcontrollers used in the Pantheon system only receive messages from the server, Arduinos which have onboard sensors report to the server with their sensor readings in addition to receiving messages from the server. During the handshake routine if any of the microcontrollers are discovered to be using sensors the server will spork a shred41 which infinitely polls the shield for readings. The Arduino firmware is kept simple simply reporting its raw sensor values delegating all signal conditioning and signal processing to the host computer. This greatly reduces the times needed for programming and calibrating systems after the hardware has been built by allowing for quicker calibration of the signal conditioning, providing a much more powerful machine to perform calculations, and reducing the number of times the new firmware needs to be uploaded onto the Arduino. The Pantheon polls the Arduinos telling each unit when to check the values of their sensors and report the result. This is done instead of the Arduinos continuously reporting their value to ensure the user maintains control over possible crosstalk between the sensors. This is especially important with ultrasonic rangefinders which have to be triggered one at a time, with an interval of inactivity between triggering, to avoid false positives and inaccurate readings. 
6.3 Digital Conductor
When the server is orchestrating many Arduinos that make up larger, more complex structures, such as with the mechatronic personalities in No Humans Allowed which each exhausting five Arduinos, the server initializes a “digital conductor” software process which organizes the multiple devices into larger constructs (personalities) while providing a comparatively intuitive interface for the artist to work with. The digital conductor orchestrates the overall activity of each of the personalities while acting as conduit for communication between the numerous Arduinos used in the ensemble. Just as an orchestral conductor does not play a violin or piano during a concert, the digital conductor does not exhibit direct control over what the personalities are doing. It instead acts as the glue that binds their communication and interaction to the world.
6.4 OSC
The Pantheon uses the Open SoundControl (OSC) protocol to orchestrate communication between clients and servers. OSC has many advantages over comparative protocols, such as MIDI, which are often used for controlling musical instruments or installations. For one, OSC is built around the UDP42 internet protocol allowing it to work seamlessly over the network. This makes it possible for Pantheon installations and performances to decentralize via wireless communication. MIDI limits the values for notes and velocities to the range of 0 to 127 while OSC, on the other hand, is able to send full 32-bit integers (ranging from -2,147,483,648 to 2,147,483,637), floating point numbers, strings, and even audio data, or video frames, disguised as what the protocol refers to as “blobs”. [80], [81] One advantage of OSC over MIDI is its freedom to define custom communication schemas. While the OSC schema that The Pantheon uses for any particular project depends on the demands of the project, installations that utilize the mechatronic personality architecture follow a pattern of “/xyz/n/v” where:
• x is the personality number
• y is the board type (1: Brigid, 2: Homados, 3: Hermes, 4: Theia)
• z is the board number of its type within its parent personality
• n is the note number (0-63)
• v is the velocity (0-1023)
6.5 Shields
Arduino shields are modular circuit boards that piggyback onto a specific Arduino model instilling the microcontroller with added functionality. Many shields were created for the Pantheon system to handle a variety of commonalities when creating mechatronic installations and performances. From driving stepper motors, actuating solenoids and reading ultrasonic rangefinders, the functionality of each board is specialized and its construction varied. All of the Pantheon shields do, however, share a grouping of common traits:
• All connectors used are Molex Mini-Fit Jr.
o These robust connectors are able to withstand current of up to 9.0A, feature fully isolated terminals with locking housings, require low engagement forces, and adopt polarized housings.
• All boards are conceived as shields for use with either an Arduino Uno or Arduino Mega microcontroller.
• For all boards the connectors are consistently wired with the tops of the housings always corresponding with a connection to ground.
• All boards have a RGB LED which is programmed to behave consistently between shields. The LED is red while booting after which it turns yellow until it responds to the server’s handshake routine. After completing the handshake the LED turns off and either remains off or can optionally flash blue each time a message is received from the server.
6.5.1 Brigid

Figure : Brigid six-channel actuator shield for the Arduino Uno.
Brigid is the smallest of the two general purpose actuator shields and is designed for use with the Arduino Uno microcontroller. [82] Brigid has a RGB status LED, a I2C port [83], six channels of control for solenoids, DC motors, LED strips or other two-lead DC actuators, and an input jack for interfacing with an external power source. Each of the actuator channels utilize a Pulse Width Modification (PWM) pin on the Arduino, instead of a simple digital pin, for added flexibility and control. [84] The Brigid, along with its big brother Homados, includes JST jacks, along with pull-up resistors, for interfacing with the SDA and SCL pins on the Arduino; allowing for the easy attachment of I2C sensors.

Figure 48: Circuit for a single Brigid, or Homados, actuator channel.
      The Brigid shield, as well as the larger Homados solenoid driver, employ the same circuit for each of the individual channels (Figure 48). The circuit is engineered for activating solenoids but can be used for other components namely DC motors, LED strips, and relay switches. The reliability of both the Homados and Brigid in installations and performances is largely due to the AOT460 N-Channel Enhancement Mode Field Effect Transistors used for each of their control channels. The AOT460s are able to safely handle loads of up to 60V at 85A giving them enough headroom to handle most DC solenoids, relays, motors, and lights. [85] The gate of the transistor is connected to one of the Arduino Uno’s PWM pins through a 1kΩ resistor in series; limiting the current draw for each pin putting less strain on the Arduino while ensuring the transistors are not driven too hard. The transistor drain is connected to the positive end of the output jack where a 1N4004 clamp diode, with a path to PWR, protects the transistor from any possible inductive fly-back current caused by solenoids. [86] 

6.5.2 Homados

Figure 49: Homados (v2) sixteen channel actuator shield for the Arduino Mega.
Homados is the larger of the two actuator shields in the Pantheon system and is fashioned for use with the Arduino Mega microcontroller. The board supports sixteen channels of actuator control, three I2C jacks, and a RGB status LED. The first fifteen channels of the Homados driver utilizes PWM while the sixteenth channel uses a standard digital pin. The Homados is intended to function as a larger version of the Brigid shield and is to be used when six channels of control are inadequate. The Homados shield implements the circuit described in section 6.5.1 above and is functionally comparable to the Brigid in all ways.
6.5.3 Hermes

Figure 50: Hermes four channel stepper motor shield for the Arduino Uno.
Hermes is a Arduino Uno shield designed to control stepper motors. The Hermes shield provides the Arduino with an interface to two Toshiba ULN2803APG high-voltage, high-current darlington drivers which are used to control up to four stepper motors. [87] The ULN2803APG is a flexible chip which contains eight NPN darlington pairs with internal clamp diodes to protect against switching inductive loads. Each channel can operate at up to 50V at 125mA with a 5V, 0.5mA signal at the input. The ULN2803APG’s afford control over up to four permanent-magnet, or hybrid, unipolar stepper motors which are wired using either the 2-phase or 4-phase unipolar wiring convention. The darling pairs on the Hermes have quick turn-on and turn-off delays, at 0.1 and 0.2 microseconds respectively, allowing the attached stepper motors to be controlled at audio rate to produce sustained tones. In addition to the darlington arrays and output jacks Hermes additionally includes a single I2C channel, a RGB status LED, and two power jacks: one for the motors, and the other for the Arduino. 
6.5.4 Theia
Theia is designed specifically for interfacing SR-04 ultrasonic rangefinders which are common sensor used in the work introduced in earlier chapters due to its cost efficiency and abundant availability. The shield features eight channels of control for the rangefinders as well as a RGB status LED. Although Theia is specifically structured for use with SR-04 rangefinders, the shield can alternatively be used for other sensors and actuators. Each of the eight 4-position Mini-Fit Jr. jacks provide power, ground, and two digital pins. The digital pins can be configured in the firmware to operate as either inputs or outputs allowing the shield to control 5V LEDs, motors, actuators, or sensors.
6.6 Mechatronic Personalities – A Pantheon Project

Figure 51: Model-A (left) and Model-B (right) mechatronic personalities.
A mechatronic personality is a mechatronic musical instrument that is programmed to inherit human characteristics: specifically, those related to personality. The mechatronic personality project is interested in creating robotic entities that have musical capabilities but are not specifically designed to emulate any specific instrument or to create “musical” sound. The Mechatronic Personalities are given the personality traits of different fictional characters such as Craig in AntiSocial (5.4.1) or HedonismBot in HedonsimBot (5.4.2) and then are encouraged to interact with either performers, each other, audience members, or gallery visitors.
      The author has created three mechatronic personalities for the purpose of exploring human-mechatronic interaction. Two models of personalities have been created: Model-A and Model-B as seen in Figure 51. Both are approximately five feet tall, are constructed primarily from extruded aluminum, are powered by the Pantheon mechatronic art system, have ultrasonic rangefinders poised at all four of their sides, and features dozens of solenoids and LED strips which can be controlled by the server. Model-A has six rotary solenoids, six large push-pull solenoids, and six smaller push-pull solenoids. None of the solenoids serve any explicit musical or mechanic purpose and are used for expression. The rotary solenoids are hanging in air while the small and large push-pull solenoids simply bang against the aluminum skeleton. Model-B does not have rotary solenoids but instead features sixteen additional push-pull solenoids. Only a single Model-A personality was constructed while two Model-B personalities were built. The Model-B personalities differ from each other minimally in their assembly and construction but are functionally exactly the same.
	Apart from their minor differences, the personalities have many things in common. To streamline the amount to cables going to each robot, each of the personalities has its own seven-channel powered USB hub and power strip. The USB hubs allows the five Arduinos required to control all of the sensors, solenoids, and LED’s to be condensed down to be interfaced using a single USB cable. To accommodate the LED strips along with all the varieties of solenoids, each of the bots contains a 15amp, 24V and a 30amp, 12V switching power supply. The USB hub, and two power supplies, are plugged into a power strip allowing each bot to be powered with a single extension cable. To help with mobility, the personalities each have casters allowing them to be easily pushed around. 
6.7 Chapter Conclusion
This chapter introduced the hardware and software systems behind The Pantheon mechatronic system for art creation.  Although still in its infancy, the current capabilities of the server and several of the Arduino shields was demonstrated through the examples of the Model-A and Model-B mechatronic personalities. The goal of this system is to ease in the creation of new mechatronic musical instruments and mechatronic driven installation art by providing a set of diverse modules along with easy to use, standardized software to control them. The hope is that my implementing The Pantheon the majority of the engineering and software design that goes into the creation of mechatronic art can be alleviated.

Chapter 7 
Conclusion

7.1 Summary
This document examined a portion of the work fathered by Nathan Villicaña-Shaw during his studies as a MFA student at CalArts. The projects presented served the authors questioning, exploration, and examination of human-circuit interaction within the context of performance and installation art. A background of relevant artists, movements, and ideas in the background chapter was followed by Chapter 3 which presented a multitude of installations that created varied interaction scenarios for visitors to navigate. Chapter 4 went into detail about the design philosophies behind the interfaces used in the installations presented in previous chapters while additionally introducing brand new interfaces which challenge our relationship with electronic devices. Chapter 5 detailed four approaches, with eight performance examples, for managing human and mechatronic agency during performance art within both concert and installation environments. 
      Through the completion of these projects, the author has refined his approach to interaction design not by means of iteration on a singular idea, or approach, but instead by employing new techniques with every project. The multiple lenses used to view the topic of human-circuit interaction has afforded a clarity in values, approach, and aesthetics to the authors artistic practice. This thesis documents years spent exploring, pondering, and musing on how our interactions with technology affect the human condition.
7.2 Primary Contributions
The majority of research in interaction design is conducted by industrial designers, product designers, web engineers, and computer scientists attempting to create intuitive ways to interact with complex hardware and/or software systems. [88] This corpus attempted to break away from the goals of conventional interaction design, which is concerned with interface transparency and idiosyncrasy, to explore interaction design through the disciplines of experimental music performance and mechatronic installation art. Throughout these works, one approach to interaction is not valued over another while all served to gather perspective on the field.
7.3  Final Thoughts
These projects were inspired by the author’s fascination with electricity, magnetism, and how the human race has harnessed electro-magnetism to run the world around us. In the 21st century, it is nearly impossible to avoid digital technology in the day-to-day grind and the work discussed in this thesis seeks to spark a discussion on how we fundamentally interact with electrical systems. The goal of the art tendered in this thesis is to invite us to question how we interact not only with electrical systems, but with everyone, and everything, in the world around us. 
	The end of this document does not mark the end of this work or the authors fascinations with the topics contained herein. The author will continue to develop work that explores our interactions with technology, will continue to extend the capabilities of The Pantheon mechatronic system, and will begin building his own ensemble of mechatronic instruments.

Bibliography
[1]	J. Noyes, “The QWERTY keyboard: a review,” Int. J. Man-Mach. Stud., vol. 18, no. 3, pp. 265–281, Mar. 1983.
[2]	P. A. David, “Clio and the Economics of QWERTY,” Am. Econ. Rev., vol. 75, no. 2, pp. 332–337, 1985.
[3]	Jay David Bolter and Diane Gromala, Windows and Mirrors: Interaction Design, Digital Art, and the Myth of Transparency. 2003.
[4]	B. Wands, Ed., Art of the Digital Age, 1. paperback ed. London: Thames & Hudson, 2006.
[5]	S. T. Leo, “Method of and Apparatus for the Generation of Sounds,” US1661058 A, 28-Feb-1928.
[6]	L. S. Theremin and O. Petrishev, “The Design of a Musical Instrument Based on Cathode Relays,” Leonardo Music J., vol. 6, p. 49, 1996.
[7]	A. McPherson, “TouchKeys: Capacitive Multi-Touch Sensing on a Physical Keyboard.,” in NIME, 2012.
[8]	S. Hotelling, J. A. Strickon, and B. Q. Huppi, “Multipoint touchscreen,” US7663607 B2, 16-Feb-2010.
[9]	R. Ghazala, Circuit-bending: build your own alien instruments. Indianapolis, IN: Wiley Publishing, 2005.
[10]	“Nicolas Collins Personal Website,” Nicolas Collins. [Online]. Available: http://www.nicolascollins.com. [Accessed: 30-May-2017].
[11]	“Nicolas Collins,” Leonardo/ISAST. [Online]. Available: https://www.leonardo.info/led/806. [Accessed: 30-May-2017].
[12]	Nicolas Collins, Hardware Hacking, 2.1 ed. 2004.
[13]	N. Collins, Handmade Electronic Music: the Art of Hardware Hacking, Second edition. New York: Routledge, 2009.
[14]	“Ciat-Lonbarde.” [Online]. Available: http://ciat-lonbarde.net/. [Accessed: 30-May-2017].
[15]	Peterb:justb, “Peter B: Just B: Peter Blasser Biography,” Peter B, 11-Mar-2012. .
[16]	P. Blasser, “STORES AT THE MALL,” Masters of Arts in Music, Wesleyan University, 2015.
[17]	P. Blasser, “Pretty Paper Rolls: Experiments in Woven Circuits,” Leonardo Music J., vol. 17, pp. 25–27, Dec. 2007.
[18]	“Peter Blasser (biography).” [Online]. Available: http://www.fondation-langlois.org/html/e/page.php?NumPage=372. [Accessed: 28-Apr-2017].
[19]	“andrewmcpherson.org.” [Online]. Available: http://andrewmcpherson.org/. [Accessed: 30-May-2017].
[20]	“Augmented Instruments Laboratory, C4DM.” [Online]. Available: http://www.eecs.qmul.ac.uk/~andrewm/. [Accessed: 30-May-2017].
[21]	P. Bloland, “The Electromagnetically-prepared Piano and its Compositional Implications.,” in ICMC, 2007.
[22]	A. McPherson and Y. Kim, “Augmenting the Acoustic Piano with Electromagnetic String Actuation and Continuous Key Position Sensing.,” in NIME, 2010, pp. 217–222.
[23]	A. McPherson, “Portable Measurement and Mapping of Continuous Piano Gesture.,” in NIME, 2013, pp. 152–157.
[24]	A. McPherson, “Buttons, Handles, and Keys: Advances in Continuous-Control Keyboard Instruments,” Comput. Music J., vol. 39, no. 2, pp. 28–46, 2015.
[25]	A. McPherson and Y. Kim, “Design and Applications of a Multi-Touch Musical Keyboard,” Proc SMC, 2011.
[26]	Victor Zappi and Andrew McPherson, “The D-Box: How to Rething a Digital Musical Instrument,” in Proceesings of the 21st International Symposium on Electronic Art, 2015.
[27]	A. McPherson and V. Zappi, “Exposing the scaffolding of digital instruments with hardware-software feedback loops,” in Proceedings of the international conference on New Interfaces for Musical Expression, 2015, pp. 162–167.
[28]	V. Zappi and A. McPherson, “Dimensionality and Appropriation in Digital Musical Instrument Design.,” in NIME, 2014, pp. 455–460.
[29]	C. Paul, Digital Art, Third edition. London: Thames & Hudson, 2015.
[30]	M. Rush and M. Rush, New Media in Art, 2nd ed. London: Thames & Hudson, 2005.
[31]	R. Greene, Internet Art. New York, N.Y: Thames & Hudson, 2004.
[32]	W. Benjamin, “The Work of Art in the Age of Mechanical Reproduction,” Film Theory Crit., vol. 4, pp. 665–82, 2006.
[33]	A. Galloway, J. Brucker-Cohen, L. Gaye, E. Goodman, and D. Hill, “Design for hackability,” 2004, p. 363.
[34]	Dagmar Kriegesmann, “BETWEEN PERCEPTION AND IMAGINATION,” Masters, Dutch Art Institute, Enschede, Netherlands, 2007.
[35]	M. A. Net, “Media Art Net | Kubisch, Christina: Sound Flow Light Source – Forty Pillars and One Room,” 05-Oct-2016. [Online]. Available: http://www.medienkunstnetz.de/works/klang-fluss-licht/. [Accessed: 05-Oct-2016].
[36]	“Christina Kubisch.” [Online]. Available: http://www.christinakubisch.de/en/works/installations/2. [Accessed: 25-Sep-2016].
[37]	“CABINET // Invisible Cities: An Interview with Christina Kubisch.” [Online]. Available: http://cabinetmagazine.org/issues/21/cox.php. [Accessed: 25-Sep-2016].
[38]	N. J. Brown and O. T. Brown, “Mechatronics ‘a graduate perspective,’” Mechatronics, vol. 12, no. 2, pp. 159–167, 2002.
[39]	A. Kapur, “A History of Robotic Musical Instruments.,” presented at the International Computer Music Conference, 2005, vol. 31.
